id,origin,destination,start_time,kind
2333,933,532,591,Human
2334,724,802,234,Human
2335,934,294,1431,Human
2336,794,274,478,Human
2337,935,803,546,Human
2338,936,267,385,Human
2339,63,272,527,Human
2340,811,267,896,Human
2341,937,804,1670,Human
2342,654,795,1243,Human
2343,370,607,595,Human
2344,522,0,1587,Human
2345,938,578,501,Human
2346,939,698,653,Human
2347,281,607,111,Human
2348,761,293,765,Human
2349,126,805,1172,Human
2350,10,0,1353,Human
2351,405,550,309,Human
2352,900,806,81,Human
2353,405,775,875,Human
2354,405,730,1161,Human
2355,638,339,493,Human
2356,802,476,1292,Human
2357,762,710,1696,Human
2358,744,73,1767,Human
2359,165,567,880,Human
2360,928,292,920,Human
2361,940,567,1605,Human
2362,83,700,205,Human
2363,941,807,625,Human
2364,319,804,1024,Human
2365,563,808,852,Human
2366,765,809,139,Human
2367,942,392,704,Human
2368,418,773,1155,Human
2369,370,797,1659,Human
2370,943,191,367,Human
2371,376,467,921,Human
2372,105,253,1001,Human
2373,890,810,1721,Human
2374,98,86,1172,Human
2375,367,682,48,Human
2376,928,587,15,Human
2377,135,811,722,Human
2378,579,467,1098,Human
2379,429,114,1006,Human
2380,944,269,482,Human
2381,812,467,1777,Human
2382,600,812,618,Human
2383,367,620,986,Human
2384,945,729,188,Human
2385,898,813,1500,Human
2386,394,724,239,Human
2387,918,554,877,Human
2388,946,467,458,Human
2389,370,797,1167,Human
2390,83,269,1242,Human
2391,918,722,757,Human
2392,947,814,282,Human
2393,948,701,616,Human
2394,317,815,851,Human
2395,901,0,854,Human
2396,947,816,693,Human
2397,632,554,1757,Human
2398,370,467,1340,Human
2399,394,722,1289,Human
2400,949,559,572,Human
2401,394,677,1696,Human
2402,83,24,1380,Human
2403,950,467,1077,Human
2404,83,550,525,Human
2405,394,405,881,Human
2406,83,312,1442,Human
2407,563,24,1541,Human
2408,134,817,628,Human
2409,850,77,253,Human
2410,802,775,839,Human
2411,643,59,836,Human
2412,199,550,388,Human
2413,394,722,987,Human
2414,951,731,503,Human
2415,884,818,171,Human
2416,247,819,1700,Human
2417,952,820,1195,Human
2418,282,821,811,Human
2419,953,369,1471,Human
2420,563,398,876,Human
2421,812,822,392,Human
2422,394,775,131,Human
2423,476,424,450,Human
2424,764,695,39,Human
2425,394,550,1252,Human
2426,636,79,682,Human
2427,165,8,745,Human
2428,954,29,591,Human
2429,313,823,168,Human
2430,955,29,174,Human
2431,202,86,1210,Human
2432,95,824,30,Human
2433,354,825,972,Human
2434,95,509,1347,Human
2435,423,826,570,Human
2436,302,392,437,Human
2437,175,821,370,Human
2438,379,245,520,Human
2439,379,245,421,Human
2440,538,467,1778,Human
2441,370,455,1137,Human
2442,240,364,419,Human
2443,956,422,1261,Human
2444,386,827,209,Human
2445,927,18,1784,Human
2446,535,245,192,Human
2447,442,392,1495,Human
2448,606,245,550,Human
2449,169,714,687,Human
2450,849,29,676,Human
2451,957,73,615,Human
2452,958,253,662,Human
2453,386,398,968,Human
2454,811,803,1547,Human
2455,959,828,816,Human
2456,620,825,1751,Human
2457,571,825,1021,Human
2458,960,344,1779,Human
2459,879,321,905,Human
2460,569,804,818,Human
2461,573,541,651,Human
2462,299,607,1295,Human
2463,212,253,889,Human
2464,961,32,271,Human
2465,962,476,927,Human
2466,379,86,596,Human
2467,617,829,196,Human
2468,855,369,603,Human
2469,963,537,383,Human
2470,964,369,1077,Human
2471,965,32,757,Human
2472,711,729,1645,Human
2473,940,364,1023,Human
2474,569,2,1050,Human
2475,484,403,1171,Human
2476,489,830,691,Human
2477,943,550,619,Human
2478,299,775,1722,Human
2479,10,831,870,Human
2480,199,832,948,Human
2481,672,550,1747,Human
2482,256,77,1181,Human
2483,522,403,124,Human
2484,197,21,1132,Human
2485,556,833,1593,Human
2486,226,403,248,Human
2487,607,170,23,Human
2488,538,21,1686,Human
2489,169,494,218,Human
2490,966,140,113,Human
2491,169,742,1013,Human
2492,664,21,733,Human
2493,540,834,1686,Human
2494,613,403,656,Human
2495,967,502,1622,Human
2496,494,835,173,Human
2497,951,137,482,Human
2498,569,137,935,Human
2499,866,138,577,Human
2500,968,485,540,Human
2501,545,836,541,Human
2502,969,5,1510,Human
2503,320,208,567,Human
2504,10,246,253,Human
2505,970,286,814,Human
2506,613,453,1788,Human
2507,138,18,813,Human
2508,15,203,1713,Human
2509,967,18,1490,Human
2510,971,361,1359,Human
2511,138,453,557,Human
2512,546,203,1157,Human
2513,10,246,1159,Human
2514,763,837,318,Human
2515,677,439,923,Human
2516,972,831,322,Human
2517,645,390,1105,Human
2518,110,369,561,Human
2519,89,246,898,Human
2520,967,834,1348,Human
2521,613,245,19,Human
2522,973,838,978,Human
2523,197,561,1101,Human
2524,974,369,953,Human
2525,40,374,742,Human
2526,649,485,1642,Human
2527,975,245,11,Human
2528,198,839,195,Human
2529,976,447,3,Human
2530,977,513,1733,Human
2531,483,557,789,Human
2532,607,86,987,Human
2533,567,322,148,Human
2534,111,840,1140,Human
2535,702,616,1082,Human
2536,674,841,696,Human
2537,951,695,1067,Human
2538,625,842,709,Human
2539,875,122,231,Human
2540,978,453,1451,Human
2541,58,843,635,Human
2542,89,369,1323,Human
2543,138,364,1559,Human
2544,539,735,333,Human
2545,421,293,1643,Human
2546,255,844,1570,Human
2547,20,844,1648,Human
2548,591,845,1366,Human
2549,979,222,1092,Human
2550,980,846,525,Human
2551,920,545,387,Human
2552,11,564,1774,Human
2553,379,364,441,Human
2554,357,844,346,Human
2555,981,179,116,Human
2556,869,542,1519,Human
2557,762,341,1679,Human
2558,714,847,19,Human
2559,687,59,871,Human
2560,982,675,1284,Human
2561,983,219,1610,Human
2562,801,844,1755,Human
2563,890,726,555,Human
2564,811,253,1616,Human
2565,514,604,272,Human
2566,594,253,423,Human
2567,657,675,1756,Human
2568,984,222,729,Human
2569,985,253,1012,Human
2570,986,86,705,Human
2571,135,848,507,Human
2572,84,563,634,Human
2573,987,695,1176,Human
2574,988,845,928,Human
2575,989,322,782,Human
2576,367,591,589,Human
2577,990,32,258,Human
2578,991,849,1458,Human
2579,815,102,876,Human
2580,821,850,1061,Human
2581,33,832,2,Human
2582,992,322,1755,Human
2583,993,817,1216,Human
2584,943,86,1432,Human
2585,991,851,81,Human
2586,921,695,1757,Human
2587,722,502,1080,Human
2588,994,852,385,Human
2589,995,591,961,Human
2590,92,751,630,Human
2591,596,42,774,Human
2592,92,853,958,Human
2593,996,596,1633,Human
2594,997,563,931,Human
2595,866,854,650,Human
2596,866,595,27,Human
2597,681,591,237,Human
2598,998,749,1444,Human
2599,999,33,687,Human
2600,979,855,179,Human
2601,993,751,811,Human
2602,569,751,834,Human
2603,1000,364,655,Human
2604,1001,595,469,Human
2605,887,739,627,Human
2606,300,695,566,Human
2607,643,697,401,Human
2608,1002,79,492,Human
2609,751,537,125,Human
2610,729,102,1163,Human
2611,300,64,274,Human
2612,721,856,1174,Human
2613,293,79,923,Human
2614,815,102,1343,Human
2615,717,791,178,Human
2616,729,64,1488,Human
2617,300,102,742,Human
2618,287,102,679,Human
2619,859,857,1579,Human
2620,108,344,1127,Human
2621,859,858,438,Human
2622,282,9,850,Human
2623,440,267,175,Human
2624,24,648,1375,Human
2625,271,267,1310,Human
2626,1003,512,28,Human
2627,821,540,1095,Human
2628,271,859,1695,Human
2629,731,542,998,Human
2630,1004,728,1316,Human
2631,321,690,460,Human
2632,321,540,1146,Human
2633,942,467,140,Human
2634,1005,467,1627,Human
2635,688,595,230,Human
2636,984,595,359,Human
