id,origin,destination,start_time,kind
2325,1045,626,1503,Human
2326,373,771,1141,Human
2327,1046,90,1441,Human
2328,773,704,849,Human
2329,781,599,443,Human
2330,1047,626,651,Human
2331,600,772,1495,Human
2332,1048,680,718,Human
2333,1049,773,1744,Human
2334,396,774,272,Human
2335,1050,634,600,Human
2336,1051,250,47,Human
2337,945,775,1430,Human
2338,1026,774,1598,Human
2339,1052,446,1233,Human
2340,956,446,822,Human
2341,925,776,951,Human
2342,1053,85,1675,Human
2343,1013,756,1203,Human
2344,1054,634,1068,Human
2345,1054,634,603,Human
2346,1055,774,409,Human
2347,939,634,592,Human
2348,94,634,292,Human
2349,1056,246,579,Human
2350,1057,287,679,Human
2351,1058,446,216,Human
2352,1059,777,445,Human
2353,1060,750,394,Human
2354,1061,774,703,Human
2355,1062,513,659,Human
2356,1063,144,1548,Human
2357,1064,774,1433,Human
2358,1065,238,1314,Human
2359,432,778,94,Human
2360,1066,763,381,Human
2361,1024,97,735,Human
2362,1067,595,1140,Human
2363,138,595,1128,Human
2364,291,172,1155,Human
2365,1041,779,1502,Human
2366,263,650,1326,Human
2367,1043,769,1642,Human
2368,1052,640,577,Human
2369,1068,756,1410,Human
2370,1069,774,602,Human
2371,1052,640,187,Human
2372,1070,780,881,Human
2373,1070,780,1604,Human
2374,359,781,197,Human
2375,1071,564,38,Human
2376,1061,756,639,Human
2377,1063,117,587,Human
2378,1072,782,220,Human
2379,1073,250,1696,Human
2380,1074,783,616,Human
2381,220,594,117,Human
2382,1075,704,911,Human
2383,822,784,401,Human
2384,822,785,1621,Human
2385,1076,298,1213,Human
2386,1077,665,295,Human
2387,1078,617,523,Human
2388,781,704,734,Human
2389,799,786,1634,Human
2390,1079,121,1275,Human
2391,1080,71,544,Human
2392,852,787,1282,Human
2393,1081,638,1193,Human
2394,1082,121,1120,Human
2395,819,71,171,Human
2396,473,778,1284,Human
2397,1059,665,1073,Human
2398,1083,121,81,Human
2399,588,640,408,Human
2400,220,375,226,Human
2401,1034,376,1299,Human
2402,1084,51,229,Human
2403,1085,376,1337,Human
2404,432,788,66,Human
